post_id: M.1634918227.A.252
date: 2021-10-22
title: Re: [求助] 請益夫妻理財問題
content:
作者atank (阿天)看板marriage標題Re: [求助] 請益夫妻理財問題時間Fri Oct 22 23:57:06 2021
同樣家裡也是大水庫的方式，不過我們家的角色男女對調，老公負責管錢。

我們家不管是老公老婆，不管賺多少，薪水都是全額上繳國庫，每人每月各發約台幣5000的零用金。這個習慣從兩人出社會開始到現在都沒變過。

所有日常開銷都是從國庫出，額外的開銷只要雙方同意也都是國庫出，買房買車買大型家電傢俱3C產品，只要取得雙方共識，也全都是國庫出。投資部分，一樣雙方同意就是國庫出，產生的損益也都是反應在國庫中。基本上會用到零用金的只有因個人興趣產生的花費（老公喜歡收集桌遊，老婆喜歡買書）。至於零用金部分，想怎麼用就怎麼用，想花想投資隨你便，彼此不能相互干預，投資有賺錢也是自己的，但通常會分紅。

原生家庭的部分，老公家境較優不太需要協助，老婆家因爸媽都已退休，偶爾需要協助金額較大的支出，一年約台幣10萬。任何因雙方家庭產生的支出，都是國庫處理。

家事部分，雙方各司其職，但如果有因身體狀況或是公司職務忙碌，就會互相cover。單就比例而言，老婆在這方面的付出是比老公多的。

這樣的作法，讓我們從來沒有因為錢吵過架。不過很大的原因大概是因為雙方對於金錢以及家庭的價值觀相當接近，才能將彼此的摩擦降到最低。

其實總結就是，多溝通，多體諒，結婚本來就是相愛的兩人互相磨合不同生活習慣及觀念的過程，希望大家都能找到雙方彼此都能接受的一個平衡點。And live happily ever after :)




※ 引述《Lovelycat11 (Lovelycat)》之銘言：
: 我們家也是大水庫的方式，但前題妳要找到跟妳一樣價值觀的對象
: 我家老公薪水是全部上繳國庫的，我是家裡的財務長
: 所有帳單支出理財儲蓄都是我處理，我老公從不關心錢的事情，他沒錢我就轉帳給他
: 對我老公來說這樣他很輕鬆只要負責賺錢就好，他不太會為了錢的事情煩惱，也很少過問
: 我們現在的財務狀況，除非我跟他說我們這個月花太多錢了要省一點，他才會緊張說我們
: 沒錢了嗎?
: 在我們家財務長的工作就是確保收支平衡，我的目標是未來兩夫妻都可以財務自由一同享
: 受退休生活。
: 我們還沒生小孩，我薪水比我老公高不少，但這兩年雙方薪資都有增長，所以他也一直慢
: 慢要追上我，我沒仔細算過我跟我老公誰花的錢多，但我們吃喝玩樂都在一起我想應該也
: 差不了太多吧，有點像是公司扣福委金，賺得多的人扣得多，但是不管員工賺多賺少，大
: 家享受到的福委會福利是一樣的
: 我老公會因為自己賺得比較少所以想多做一點家事，例如洗碗和曬衣服，但他有時候下班
: 回家還在忙工作，我就自己默默做掉了，因為我想讓他早點休息，他也幫我照顧我父母當
: 司機，很難分到底誰付出比較多，
: 我想說的是，結婚後變成一個小家庭很難分清楚付出多少對雙方才公平，因為永遠都無法
: 公平，金錢可以AA，但有人說要看薪水多寡決定比例才公平，家事可以AA，但不同的家事
: 付出的體力也不一樣，女性獨自承受生產的害怕痛楚和身材的變形以及心理的憂鬱是無法
: AA的，作愛也無法AA
: 難道收入少的那方一定要努力想辦法提高自己別處的產值來讓雙方的付出呈現公平比例才
: 可以嗎?
: 回到妳的問題，看似妳老公比較在乎金錢付出比例，我也建議妳不要生孩子，不要放棄自
: 己的工作，不然妳在這段婚姻關係中會很沒尊嚴
: ※ 引述《cash1019 (Freedom HK)》之銘言：
: : 我老婆是無後援全職媽媽，她很想上班，
: : 但是又不希望小孩去上安親班減少相處時間
: : 所以我跟她說，謝謝她的付出，
: : 我賺的錢一半是屬於他的，
: : 簡而言之就是我賺的錢都是全部共用的，
: : 我會固定提領現金放抽屜，
: : 她認為該買的該花的就自己決定
: : 如果她認為比較大額的，
: : 如線上課程費，家具家電等，就會跟我講一聲，
: : 我幾乎都是回答她，你認為有需要就付
: : 未來如果她出去上班賺錢，
: : 我個人的想法是生活開銷還是我負責，
: : 她自己的薪水自己運用，
: : 如果我月光了再請他支援
: : 全職媽媽當久了其實會很沒成就感，
: : 而且小孩歡起來會很煩躁
: : 認為全職媽媽很輕鬆的老公們，
: : 之前如果有機會在家上班的話應該可以感受到跟小孩待一整天的感覺
: : 你把這感覺持續時間延長到3-5年，
: : 再想想看你老婆的處境！
: : -----
: : Sent from JPTT on my Asus ASUS_Z01RD.

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 50.204.14.34 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634918227.A.252.html
推 tp6942u6    : 你這個就很合理阿，多從國庫出錢到原生家庭所以家事 10/23 00:07
推 nah         : 大水庫沒問題 但"取得共識"就很多人卡關  我想買兩 10/23 11:31
→ nah         : 萬五的吸塵器 你覺得九千的就夠  以及你家爸媽要求 10/23 11:31
→ nah         : 10萬  怎麼可以從水庫拿 etc.  就可以吵翻天 10/23 11:32
→ Agneta      : 有沒有生小孩真的關鍵… 10/23 12:03
→ littleyu    : 小孩真的很難清楚AA，而且育兒最花的時間。 10/23 12:16
推 nanaling    : 有小孩就需要更多的共識。 不要質疑主要照顧者的消 10/23 12:22
→ nanaling    : 費決策 10/23 12:22
→ nanaling    : 金錢大水庫時勞力也要大水庫。誰有空誰就去做 10/23 12:23
→ bndan       : 一般來說 壓力越小的時候 家庭(組織)制度越單純越容 10/23 14:08
→ bndan       : 易安度日子 但當壓力大到可承擔的7~8成的時候 這時 10/23 14:09
→ bndan       : 就會因為壓縮各別的"自由空間"(時間 $$ 勞力心力等) 10/23 14:09
→ bndan       : 這時就容易出現不滿的情況(可能是互相或是單方面) 10/23 14:10
→ bndan       : 這也是為什麼最後必須導入制度來規範/提示規則的原 10/23 14:11
→ bndan       : 因..只能說一般人期望的家庭生活應該不會想往這種高 10/23 14:11
→ bndan       : 效率應用資源的組織走 所以..."選擇"量力而為的人事 10/23 14:12
→ bndan       : 物 在進入婚姻或是婚姻中是很重要的一環 10/23 14:12
→ bndan       : 另外 所謂的勞力大水庫 說真的..玩到最後一定會變成 10/23 14:17
→ bndan       : 誰在意誰去做 (攤手) 10/23 14:17
推 nanaling    : 誰在意誰去做很好啊， 我才不想洗車老公在意他去洗 10/23 14:48
→ nanaling    : 我愛怎麼弄房間我去弄他也沒意見 10/23 14:48
推 nanaling    : 如果以家為一個單位很自然會往有效率與資源元最大 10/23 14:50
→ nanaling    : 化走去 10/23 14:50
→ nanaling    : 金錢大水庫勞力卻要AA根本太難劃分了 10/23 14:51
→ nanaling    : 總之， 還是找個和自己價值觀相近的人結婚不要折磨 10/23 14:52
→ nanaling    : 彼此XD 10/23 14:52
推 betty921    : 孩子三個，感情還是很好，沒因為金錢跟老公吵架過 10/23 19:41
→ betty921    : ，只有吵他愛打電動這點XD 10/23 19:41
推 betty921    : 婆家每月孝親費1萬，也沒吵過 10/23 19:43
推 catlady     : 覺得你們這樣很棒。另外人家就沒小孩，不用幫忙想 10/24 02:38
→ catlady     : （ㄙㄨㄢ）太多。 10/24 02:38
