post_id: M.1590900463.A.C9A
date: 2020-05-31
title: Re: [閒聊] 通姦除罪化
content:
作者jasonmoon ()看板marriage標題Re: [閒聊] 通姦除罪化時間Sun May 31 12:47:41 2020
看到通姦廢除許多人一片撻伐，很多人表示如果另一半外遇這樣沒有刑法可以懲罰他/她
，失去公平正義，更無法以刑逼民，如果那麼擔心另一半外遇，我不懂你/妳當初選擇結
婚的目的是什麼？好像沒有通姦罪大家都要去外遇一樣

這條除罪最大的原因有三

第一，兩個人的婚姻為何要用公權力介入處理？

刑法是人民賦予國家懲罰人民的權力，要維持的是公法益的安定，並不是被用來私人夫妻
間懲罰外遇方的手段，因為刑法是高度侵害人民基本權的手段，所以每一條刑法的定罪要
件，刑事訴訟法的證據取得要件都相當嚴格

在實務上檢查官跟警察看到這種案件都很不想處理，因為那是你們兩個人的家務事，為何
妳老公管不住下面，你老婆忍不住寂寞，跟其他人合意性交，却要公權力來介入處理跟處
罰？完全浪費私法資源來解決個人民事紛爭而已，公權力的資源應該放在其他刑案上才是

法官更不想判這種事情，今年的釋憲總共有16個法官聲請釋憲，實務上通姦罪根本定罪率
很低，因為必須證明雙方有性器結合才算，就算證明了，法官大多都是判六個月以下然後
易科罰金，最多最多最多罰20萬，而且還是繳給國家不是給配偶，另外因為監獄已經人滿
為患，有更多重大刑案的要關，誰管你夫妻之間的事情啊，會坐牢的司法院都說了是有其
他刑案，只有三個是純粹通姦坐牢，因為他們不願付罰金好嗎

第二，性自主權不該用刑法來懲罰

有一個法官講得很好，通姦罪就是要獨佔配偶的性器官，這是過去父權思想將配偶性器官
當成自己私有財產不容他人侵犯，如果侵犯就要用刑法來處罰的思維

兩個人的婚姻本來就要對婚姻忠誠，對配偶忠貞，但不代表另一方外遇的過錯背叛，和他
人合意性交是需要動用國家公權力來處罰，因為兩人都是成年有行為能力之人，又是合意
性交，公權力不應該處罰私人自由

而婚姻是一種民事契約，所以被背叛的撫慰賠償本來就應該回歸民法去解決才是，結婚不
代表可以獨佔配偶性器官，但如果另一方與他人合意性交的精神損失就該負責賠償，這就
是這次廢除刑法239條的精神之一

第三，刑法239條但書完全違背告訴不可分原則

刑法239條配偶可以對外遇方及第三者提高，但法條但是卻可以單獨撤回對配偶的告訴，
只針對對第三者提告，這完全違背告訴不可分原則

刑法上是有共犯概念，共犯就是有犯意連絡共同完成犯罪的人，通姦罪如果要提告當然是
配偶跟第三者一起告，因為他們屬於通姦共犯，如果可以撤回對配偶告訴，請問沒有共犯
是要跟誰通姦，一個人怎麼姦

民法的侵害配偶權是人格權的一種，所以定罪標準比通姦罪寬太多太多了，民法1052條本
來就有規定配偶與他方合意性交可裁判離婚，現在法院針對夫妻離婚判決也越來越寬鬆，
因為兩人都沒維持婚姻必要，幹嘛法官要用法律來幫你們維持

你們要的求償判決離婚撫慰金，損害請求賠償民法都有，如果通姦罪除罪在法官自由心證
下未來民法賠償一定會拉高，而且寬鬆好嗎

如果結婚那麼擔心對方外遇，又怕民事判很低，可以打婚前契約表明外遇一方應給付賠償
金額xxxxx

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.96.69.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590900463.A.C9A.html
推 wcw2121     : 國家為什摸要為你自己眼光濫買單？ 05/31 12:52
→ s952013     : 沒興趣可以離啊，照程序辦離婚嘛，幹嘛背著別人偷 05/31 18:17
→ s952013     : 吃？你說法簡直像怪女生穿太少被強姦活該似的 05/31 18:17
→ Kukuxumusu  : 我的理解很粗淺 但認為 刑法是處理會動搖國本 整個 05/31 18:21
→ Kukuxumusu  : 社會安寧的事情（個人行為如殺人 放火 綁架 放任工 05/31 18:21
→ Kukuxumusu  : 安 背信 貪污）民法則處理市井生活中的問題 像結婚 05/31 18:21
→ Kukuxumusu  : 或是車禍或是爭遺產這種 05/31 18:21
→ Kukuxumusu  : 覺得打民事訴訟沒有意義 那應該修改民事訴訟程序 把 05/31 18:26
→ Kukuxumusu  : 他改善 而不是不合己意就要求套上刑法 這樣根本.... 05/31 18:26
推 duriamon    : 有婚前協議啊？是不是有人看不懂？告小三民法不就貪 05/31 19:00
→ duriamon    : 婪想要用法律資源賺錢？配偶出軌，有簽離婚協議根本 05/31 19:00
→ duriamon    : 不用擔心，財產分一分趕快去找更正確的人才是重點， 05/31 19:00
→ duriamon    : 很多人不知道再拘泥什麼… 05/31 19:00
推 lullabyman  : 推這篇。 05/31 19:02
→ AppleAlice  : 通姦罪也不是為我們3、40歲這一代存在的，5、60歲那 05/31 19:16
→ AppleAlice  : 一代才是反對除罪化最力的，他們當初也沒簽什麼婚前 05/31 19:16
→ AppleAlice  : 協議，現在說除罪就除罪，那一輩的才是最焦慮的 05/31 19:16
推 snoopy63    : 正宮們要知道，就算告成了，有多少小三小王的罰金是 05/31 20:11
→ snoopy63    : 自己的配偶付的，這樣有比較開心有公平正義？ 05/31 20:11
推 agnel       : 贊成此觀點 05/31 22:39
推 loversdating: 推 06/01 08:18
推 fishhere    : 法官更不想判這種事情，那為何有些離婚要法官判？ 06/01 11:48
→ WINCH       : 我覺得不能用該不該用刑法管來論述 因為法律本來就 06/01 11:49
→ WINCH       : 不是講是非對錯 而是一套有公權力的規矩 今天是按照 06/01 11:49
→ WINCH       : 憲法這套來走所以是這樣 如果今天是按照中東律法呢 06/01 11:49
→ WINCH       : ？ 請別說誰比較進步之類的 這是根本上文化差異 烏 06/01 11:49
→ WINCH       : 克蘭不能有共產主義書籍出版 台灣可以啊 可以接受不 06/01 11:49
→ WINCH       : 用刑法管 但是看到其他篇有人說這樣台灣又更進步了 06/01 11:49
→ WINCH       : 就覺得可憐 06/01 11:49
推 lily2003815 : 推 06/02 04:35
