post_id: M.1589820446.A.720
date: 2020-05-19
title: Re: 獨生子女照顧爸媽？陪伴老婆小孩？
content:
作者AEae2014 (樹若無皮必死無疑)看板marriage標題Re: 獨生子女照顧爸媽？陪伴老婆小孩？時間Tue May 19 00:47:24 2020
給原po，也順便分享給未來需要或現在進行式的朋友，為避免文章冗長不易閱讀，結論我用
條列式，可能比較沒有溫度，請見諒。

登場人物：我（長子，一個姐姐，出嫁20多年），我媽（婆婆），我爸（公公），以此類推
。

我跟妻子結婚前交往近兩年，期間經歷糖尿病高血壓的婆婆泌尿道感染，引發高血糖腦膜炎
，出情況後還不肯就醫，一定要我趕回老家才肯上救護車，這裡要說明，醫護人員在病人有
意識能答辯，並不對他人造成危險下，不會強制就醫。送醫到出院前，每天下班都是台北林
口中壢三地往返，然後再回台北睡覺準備明天上班。

他們年紀更大，當時一個83，一個72歲，也像令尊令堂一樣討厭外傭跟看護，一來覺得沒有
隱私，二來要花錢，台籍一天大概2200-2500，那時候勉強請一個白天照護煮飯，後期經濟
上真的吃不消，請了外籍看護，這裡就需要「巴式量表」，可以請教令尊令堂比較常看的醫
師如何進行申請，也可以前往他們所在的戶政詢問長照申請，請政府來醫院或家裡做評估，
長輩絕對不願意，但是請你一定要知道，父母給的情緒壓力，不讓小家庭受影響的確重要，
但他們長照的需求絕對不是搬走就會自己消失被解決，你有兩個家庭了，要權衡做法，各方
面都完美大家都開心的方案距離現實太遙遠，以下我實際經歷的5個時期給您參考：

1、婆婆腦膜炎住院近兩個月，沒有長照，每天上下班通車往返3小時照顧，燒掉30萬（含台
籍看護，一天2300）

2、婆婆回家後，請白天阿姨來照顧煮飯，但是異性相斥，婆婆不爽阿姨跟公公聊得來，三
天兩頭打給我，說他們不需要人照顧。（此時已有失智症狀），婆婆性格激烈，在腦膜炎確
診期間被診斷出腦萎縮型的阿茲海默症跟失智，所以情緒化的家人要小心他們可能是失智高
危險群。對了阿姨一天1800，只「陪伴白天跟煮飯」

3、經濟吃不消後，幸好巴式量表下來了，申請到外籍看護，但看護報到當天，公公腸胃出
血休克走了，大家手忙腳亂，老實說剛走那半年一直在忙婆婆的事情，等到心理發現也接受
父親離開，已經是三年後的事情；外籍看護來後跟婆婆住在一起，但她經常趁外傭不注意就
拿著包包跑出去，說要回老家，也走失好幾次，她也說過，討厭看護，好幾次要我工作辭了
回家煮飯照顧她，還說什麼「誰知道你這麼會唸書，會工作」，請你不要太在意他們講什麼
，他們是爸媽，也是病人，跟病人講理，自己難受他們也不開心。

4、外傭因薪制改變欲回國再回鍋，但我認為外傭經常偷跑出去，加上未盡責照顧婆婆，直
接解僱，並尋找看護院所，看護院所依照入住者的自理能力分兩種，但是都需要做健康檢查
，而且本人要願意入住才成立，除非本人無意識或行為能力，成本一個人大概35-45k，好處
是他們有其他同年齡層可以相處聊天，也有幫他們設計的社交活動，飲食也會比較健康些，
但這個照顧方案經濟負擔會最重，有些甚至會提供帶看醫師服務，有基本收費，超時再按時
間計算。

5、婆婆去安養中心當時做的健康檢查後補上的X光片，檢測到肺腺癌，入住一事就此打住，
前往醫院開刀手術，剛好適逢失智症由中期轉後期，言語羞辱跟抓人都會，比方說，大家都
要毒害她，這裡是監獄，拜託拿刀刺死她之類的。醫院住院期間一併巴式量表好讓外籍看護
能接軌照顧，並在出院後將婆婆與看護接來同住（有走失跟其他送重症經驗，且外傭要有人
盯著），目前失智外，其他病情穩定，但偶爾三天兩頭還是會叫我去死就是了，去陪你爸啦
，把錢都給你姐啦。

原po啊，往後的日子只會更要花心力時間跟金錢，上述機關請做功課做規劃，避免當事情來
的快又急，那真的非常崩潰，而且你有小孩了，儘量不要讓小家庭被影響，長照是很嚴肅的
事情，你跟爸媽都不能一廂情願，況且大家都要認知現實，你是兒子也是丈夫，父親，也是
岳父母的女婿，有你的人生要經營，他們也要學會放手讓兒子飛。

父母部分，建議你上述備案都要先準備好，做好功課，家庭如果因此要小革命也是沒辦法的
事情，總比拖著最後全部爆掉來的好，加油。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.102.50 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589820446.A.720.html
推 yiliang1107 : 推分享 05/19 00:51
推 mumuw       : 辛苦了 05/19 00:54
→ yha         : 到職場 人生就完了 05/19 11:07
→ yha         : 照顧到後來 生命的價值定義在照顧病人 病人掛了 會 05/19 11:09
→ yha         : 超失落 慎之 05/19 11:09
→ yha         : 還想回職場 只能轉跑道做長照 以前做免錢的 後來改 05/19 11:10
→ yha         : 做賺錢的 05/19 11:10
→ AppleAlice  : 就流沙中年 05/19 11:14
推 gotta       : 就老人沒錢還以為自己有選擇的餘地。不要外傭不要外 05/19 11:29
→ gotta       : 人不要送安養，最後再補一句讓我自己去死好了 05/19 11:29
推 akiwa       : 老人生病失智對後輩真的影響很大 05/19 11:44
→ akiwa       : 希望自己老了以後不會變成孩子的負擔 05/19 11:45
→ AEae2014    : 這篇的確是有意以非原生家庭的角度敘述，造成版友 05/19 12:29
→ AEae2014    : 困擾，實感抱歉；會偷跑出去者有兩位，一位是我媽 05/19 12:29
→ AEae2014    : ，因為失智造成時間空間記憶錯亂，一天到晚想回去 05/19 12:29
→ AEae2014    : 不存在的家鄉；另一位是前外傭，因為雇主沒有住在 05/19 12:29
→ AEae2014    : 一起盯梢，臨時回去看的時候，好幾次外傭都私自外 05/19 12:29
→ AEae2014    : 出購物或跟朋友聚會。 05/19 12:29
→ AEae2014    : 謝謝版友關懷，希望這個分享能幫助對原原po與需要 05/19 12:29
→ AEae2014    : 的人 05/19 12:29
→ AEae2014    : 失智潛伏期25年，相關症狀可以上網查詢，最顯著的 05/19 12:34
→ AEae2014    : 是「性情丕變、衛生習慣變差、味覺異常、喜歡收集 05/19 12:34
→ AEae2014    : 特地垃圾（塑膠袋、塑膠瓶），失智不可逆，只能減 05/19 12:34
→ AEae2014    : 緩衰化速度；控制情緒、經常活動手腳，多社交接觸 05/19 12:34
→ AEae2014    : 都是方法。 05/19 12:34
→ AEae2014    : 以上 05/19 12:34
→ Akaria      : 失智真的很難照顧，初中期失智還有活動 05/19 13:44
→ Akaria      : 力，不請看護、送養護機構、長照，光是 05/19 13:44
→ Akaria      : 面對病人情緒化反覆的反應，你甚至沒辦法 05/19 13:44
→ Akaria      : 講理（他也無法理解 05/19 13:44
推 abby2007    : 唉，越看越難過 05/19 14:55
推 ebeta       : 你到底是老公還是老婆？ 05/20 11:25
推 nuyeyan     : 辛苦了 05/20 13:02
推 tsbtsb      : 辛苦了 05/20 22:16
