post_id: M.1608099973.A.DB6
date: 2020-12-16
title: Re: [求助] 因為不回婆家吃飯婆婆大暴怒
content:
作者narratager (鎖羅斯)看板marriage標題Re: [求助] 因為不回婆家吃飯婆婆大暴怒時間Wed Dec 16 14:26:11 2020
我覺得，討論這個問題，核心的內容是你老公，而不是你婆婆。
因為雙方自以往受到的教育內容造成的看法不同，以你婆婆的年紀來說，這是不可能更改
的。


你老公的家庭，自幼就受到儒家的觀念下養大。妳婆婆本身就是一個儒女。什麼叫儒女？
就是兒子是我生的、聘金是我拿的，所以不止兒子要以我的話為主，身為他娶（or 拐）
回來的妻子，都要以我的要求為主，不然就是不孝。


我的是我的、所有有關於我的，還是我的。所以常會有那種，你是我生的，我駡你不可以
嗎？我要求你不可以嗎？我命令你不可以嗎？你不聽話我就去死...


說穿了，對兒子就是保持著過長的臍帶。但是，其實從出生開始，臍帶就被剪斷了，老媽
媽只是想著用被剪斷的那段去牽著兒子隨她的心意走，像扯線木偶一樣。
屁，妳兒子早就成年了。
但老媽媽老了，相信也不可能改了，所以我說討論沒有意義。

問題的核心，在於你們夫妻。


說穿了，你對你的丈夫，也保持著過多的期待。因為新時代的關係/教育，所以要跳脫出
舊時代的束縛，所以當受到婆家不合理（太儒家）的要求時，大家都會希望你堅持自己的
主張，早黑早享受。
其實，這是談了太長時間戀愛的後遺症。談戀愛的時間那麼長，不是只有吃吃喝喝滾滾床
單就好，觀念跟彼此的底線不先溝通一下嗎？


回不回婆家、回幾次、待多久、會不會傷害我的利益...這些在你以後的50年裡或許都會
發生，在彼此的感情完全消失前，趁早處理對彼此都好。


我看到的現代的觀念，夫妻就像合作開公司，一個出精子、一個出卵子，合作把商品（小
孩）開發出來，商業內容下，大家AA，大家公平，不要有我偷你的時間、你左右我的報告
。


說回你的問題，這個問題不就是過於縱容你的夫家，讓他們本身保持著過多的預設立場嗎
？
像是，收聘金就是我娶進來、以後要拜祖先/公媽、以後要回夫家孝順公婆...
要是一開始就表明自己是西方思想、貫徹西方的模式，在商言商。如果你老公一開始是跟
西方人結婚，你覺得你婆婆會不會覺得她付聘金就等於買了一個女兒？

我想你婆婆應該也不會覺得她兒子的合夥人如果沒有每個禮拜都回家吃飯，是件奇怪的事
情。


我沒有酸誰或是在說誰有錯，堅持對自己有利的立場，本來就是所有人都會幹的事。有個
人說過，每個人都有一個價格，就跟水有沸點一樣，水到了沸點會沸騰，人到了底價就會
動心。這個價格不見得是指金錢，而是指任何能打動你的東西。（或許是愛情、愧疚、任
何理由）如果你的老公/夫家不能再出更高的價格打動你，我覺得你堅守底線是對的。在
商言商，誰也不能強迫你低價銷售。
但換個方向，如果妳夫家因為你的底線要終止你們之後的合作關係，也請別太在意，因為
好聚好散，誰都會有追逐更高利益的想法。
問題只在於你們結婚前沒有談好，結婚後沒有共識，不需怨懟也沒必要再相互苛求。



自身婚姻點：
我結婚後，跟老婆打定了不生孩子。因為我們知道彼此的家人太難搞，也不想把對方拖下
水。為了多巴胺分泌過多下發生的生殖行為，而讓小孩被我的父母情緒勒索，我覺得不對
，也不想這麼害孩子。
夫妻雙方，我老婆有事情要求我，會給我一個我願意接受的價格，反之，我也一樣。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.8.190.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608099973.A.DB6.html
→ xulu0       : 有沒有台灣新(太)儒家的定義手冊可供參考？ 12/16 14:40
推 wowzz       : d大有沒有嘴回去，別人給66妳給36？ 12/16 17:37
推 saluawu     : 所以...何必收?你娘家收的也很奇妙 我們也是嫁聘兩 12/16 17:55
→ saluawu     : 免 雖說難不難搞是看人 但能少給人一個被嘴的原因 12/16 17:56
→ hotaka      : 3年後給聘金然後指責人家3年前補請沒有到？這還真 12/16 17:56
→ hotaka      : 是讓人滿臉問號 12/16 17:56
→ saluawu     : 不好嗎XD 婚禮籌備就是很好摸清雙方家長對子女態度 12/16 17:57
→ saluawu     : 的時候QQ 12/16 17:58
推 amida959    : 還有這樣的喔 三年後低聲下氣給錢結果又要面子XD 12/16 19:08
推 taiwancola  : 推文的故事好妙 12/16 19:26
推 Cauchy2008  : 有的人婚前說得一口漂亮話，事到臨頭根本不是那麼回 12/16 19:54
→ Cauchy2008  : 事。最簡單的辦法就是推坑配偶，叫他忍一忍就好， 12/16 19:54
→ Cauchy2008  : 忍到老人死了就沒事了。 12/16 19:54
→ narratager  : 最簡單的方法應該是離婚。當雙方不能達成共識，拆 12/16 20:00
→ narratager  : 夥就好了，為什麼要讓其中一方忍受虧損。 12/16 20:00
推 Cauchy2008  : 覺得懷孕這件事獨資也是個選擇，像南加州首位華裔女 12/16 20:04
→ Cauchy2008  : 市長那樣也不錯。婚後投入成本相差過大，損失也只 12/16 20:04
→ Cauchy2008  : 由一人承擔，對方卻也享有50%的股份。 12/16 20:04
→ LauraRoslin : 推文的故事很妙+1 12/16 21:02
→ LauraRoslin : 所以是為了有立場嘴親家才突然拿出聘金嗎？ 12/16 21:02
推 lashadas    : 推文故事的婆婆媽媽都好妙XD應該力勸媽媽不收的，理 12/16 23:10
→ lashadas    : 由是要給小家庭，那就說小家庭不收啊 12/16 23:10
推 hjo44       : 推，婚前溝通好 12/17 08:37
→ gina31126   : 如果在用商業角度看，聘金跟金飾可視為女方懷孕補償 12/17 09:10
→ gina31126   : ，要不雙方開發商品出資明顯不對等。 12/17 09:10
→ narratager  : 在商業角度看，出資的多寡也會造成持股的多寡啊？ 12/17 12:04
→ narratager  : 所以股份多的股東聲音比較大就可以嗎？不是吧！應 12/17 12:04
→ narratager  : 該是在成立公司前要有協商比例才對吧？ 12/17 12:04
