post_id: M.1584065269.A.094
date: 2020-03-13
title: Re: [心情] 我是軟爛妻
content:
作者ZORADCRC (揉拉)看板marriage標題Re: [心情] 我是軟爛妻時間Fri Mar 13 10:07:46 2020


看到這篇，忍不住想回文，原PO你真的是非常搞不清楚重點的人!



首先，你第一篇PO文一開始背景就沒交代清楚，二寶今年8月【滿2歲】才能上幼幼班，

這種事情並不是人人都知道的，再加上媽寶板舊文，大家自然而然會覺得你是逃避工作

才拖這麼久去上班。至少我自己看到你108年12月在媽寶板PO文，到現在還是同樣問題，

就覺得你是不是逃避現實。


再來，第一篇一開始也是說得好像已經買車了，(老公6萬養家扛房貸車貸)，結果補充

又變成還沒買車，只是打算買車通勤!? 這種表達能力我也是笑了，難怪會被從北半球砲到

南極洲。



最後是嘲諷開滿點的第二篇，經濟問題眾板友腦補?? 欸欸搞清楚，所有數字，老公月入

六萬，你復職後兩萬，都是你自己說的耶!! 到底腦補在哪?

除非你又隱藏什麼重要資訊，比如說復職後兩萬其實是扣掉學費後還剩兩萬? 但如此一來

，不好意思，你真的該檢討一下自己的表達能力。


還有，婚姻板也不算太兇殘，回文也不乏一堆強者，用差不多的收入，溫暖好心告訴你該

怎麼開源節流，幫忙老公減輕壓力，讓你們婚姻生活好過點，你都打算視而不見是不是啊

? 只看到板友嘲諷，然後自暴自棄的回文我就爛? 看來不只表達能力要精進，閱讀能力也

該加強加強。



補個自身婚姻點，本人也住中部，老公一樣月入6W，跟你一樣是婚後買房搬家揹房貸，

育有一女目前剛滿1Y，但生才一個而已，教養費用+房貸費用，我根本不敢說什麼不工作，

還不是產假結束後(當時女兒才2個月)就回去上班。 而且不好意思，我通勤時間還比你長

，從以前上班10MIN，到現在單趟就40-60分了，也沒想過因此要多買車，搭火車上下班還

不是這樣撐了快一年。 每天趕上下班接小孩，根本是所有職業媽媽的日常，但為了家庭，

哪個職業媽媽不是這樣咬牙硬撐下去? 這種每天在跟時間賽跑的生活，真的壓力山大，

好在隊友夠力，這陣子景氣差，不加班的時候他就先接小孩，一打一等我下班回家，行有

餘力還把家事做光光。


講這些不是要炫耀或自傲，只想告訴你一句，互相感謝才是維持婚姻的不二法門!



※ 引述《smilejin1218 (七)》之銘言：
: 大家好～看到大家這麼猛烈的砲火蹦蹦蹦的，我會轉告先生請他謹慎思考離婚事宜；其實
: 大概中午後的文都忙到來不及看，更新太快直接跳過說明一下：
: 關於全職媽媽這點，畢竟孩子不夠大送托不划算，自己在家帶兩個CP值比較高一些，依規
: 定「必須」歲數到了才能上學，剛好復職日也到了，就同步進行囉！有人問怎麼現在還在
: 家不工作？！答：因為還要顧兩屁孩囉^^
: 關於上班這點，其實年初早已告知公司確定會復職，也會先適應再來考慮是否換工作，有
: 一份能兼顧、接送小孩的工作很稀少，所以目前不考慮換工作的。
: 關於脾氣照大家說法就是讓他這麼發下去，才不會內傷，畢竟壓力山大無處發洩更危險。
: 關於文章裡的數字，金額其實跟想像中有那麼點落差，請勿腦補後還讓自己動怒了，傷身
: 不划算的。還有我們現在沒車貸不要這麼緊張。
: 這件事其實不用勞煩各位特別回文了，我對先生已有不同看法，獲益良多，算是已解決我
: 發文的問題了，故不會再做其他回覆說明，感謝各位寶貴的時間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 140.120.28.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584065269.A.094.html
推 neverli     : 她被那張梗圖刺激到了吧。 03/13 10:11
→ imagesun    : 館.生日大姑送她愛瑪仕包,她也要抱怨說那是她大姑用 03/13 22:38
→ imagesun    : 過不要的,老公送她COACH包,她也不爽,因為沒有比婆婆 03/13 22:39
→ imagesun    : 的貴.....無限鬼打牆,永遠都說自己有多可憐 03/13 22:40
→ imagesun    : 真的無言.但不得不佩服她的雙面人功力,每天狂罵她老 03/13 22:42
→ imagesun    : 公和婆婆.然後在老公面前裝很聽話的樣子@@演技一流 03/13 22:43
推 SeedDgas    : 樓上，這種時候重複句尾敷衍她就好了，我可以邊看小 03/13 22:56
→ SeedDgas    : 說邊聊天，人家還覺得跟我聊天很愉快，聊到心坎裡。 03/13 22:56
推 katzlee     : 真的，公司的女同事下班都趕著去接小孩，有時我都覺 03/13 23:01
→ katzlee     : 得她們好厲害 03/13 23:01
推 ivan4579045 : 推這篇 03/14 00:39
推 acerabbit   : 她就是懶草莓來討拍的…結果不成反被“我就爛”噓爆 03/14 00:44
→ acerabbit   : ，就崩潰啦！沒錢還重享受兼抱怨老公，被噓真的不意 03/14 00:44
→ acerabbit   : 外 03/14 00:44
推 SJPTT2      : 說的真對,互相感謝才是啊 03/14 10:23
噓 labdog      : 笑死人了 03/14 20:58
推 catx        : 推，逃避現實永遠解決不了問題 03/15 15:13
