post_id: M.1692976249.A.966
date: 2023-08-25
title: Re: [求助] 這段婚姻還有解嗎？
content:
作者a9940597 (假摔哥)看板marriage標題Re: [求助] 這段婚姻還有解嗎？時間Fri Aug 25 23:10:47 2023
1、首先，老婆開心全家開心，買房聽老婆的，買車聽老公的

2、頂樓加蓋是非常危險的，你還想讓小孩住在頂加？會熱爆，冷氣錢暴增，又危險，在
北部還會被檢舉

3、還有很多你沒說明喔！在家裡飯誰煮？碗誰洗？有沒有婆媳問題？記住，沒有任何老
婆會想跟婆婆住的

4、我強烈建議搬家，現在政府有40年安心貸款請自己去房版了解，經濟問題解決了，那
麼還有父母照顧的問題怎麼辦呢？買在老家附近，一箭四雕，老婆小孩父母經濟全部解決
不用謝。

5、補充一下，你只是一直逃避買房這個問題而已，你用沒辦法、經濟不允許來回應老婆
，但，你真的有去試試看嗎？在繼續迴避問題，真的只能離婚收場，有比較好嗎？走出去
市場看看吧！

6、題外話，獨子是不是還要生個男生呀！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.73.22 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1692976249.A.966.html
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:11:36
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:12:05
推 evaqfuy     : 我也是想到新青安首貸，貸40年，每個月房貸明明很    08/25 23:21
→ evaqfuy     : 可以                                              08/25 23:21
→ brendani    : 你們就去認真看房吧,說不定還真的可以折衷找到地點   08/25 23:33
→ brendani    : 不好意思推錯文,是要回原原po                       08/25 23:34
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:38:09
推 KooLi       : 共同存款120萬當頭期款是要買總價多少的三房？       08/25 23:43
你提這問題就是在逃避問題，除非是雙北，中南部老公寓才多少？預售屋有各種繳款方法
有去了解了嗎？依他們的薪水我想地點在中南部吧！
→ Altair      : 離婚 買房 都幾?!                                  08/25 23:44
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/25/2023 23:48:11
推 Laurara     : 非台北的老房也沒那麼難買                          08/25 23:45
→ Laurara     : 原原po 只是很排斥搬出去而已吧                     08/25 23:45
→ Altair      : 不過買房也可能只是治標、延後離婚而已              08/25 23:46
→ Laurara     : 就算是雙北 也有一些便宜的地區+老房 真的沒那麼難   08/25 23:46
→ lescholar   : 是夠買非雙北老公寓 但八成不是他老婆要的           08/25 23:47
→ ll1117      : 不同意，爛老婆幹嘛要討她歡心？                    08/26 00:00
推 gtoldbig    : 老房要整修喔…也是百萬起跳…偏遠地區新建案可能    08/26 00:19
→ gtoldbig    : 有機會，再買家具就可以了                          08/26 00:19
推 kimchvm03   : 同意第5點08/26 00:40
※ 編輯: a9940597 (111.82.73.22 臺灣), 08/26/2023 12:24:58
→ Reecoo      : ann99請問Ex找到願意同住的鬼遮眼對象了嗎？ 08/26 12:39
→ AppleAlice  : 照那種標準現在獨子一大堆，我前任也是鄉下獨子說同 08/26 12:44
→ AppleAlice  : 縣市或隔壁縣市沒有不同住的理由，我說那照這標準我 08/26 12:44
→ AppleAlice  : 也算獨女為何不能跟我爸媽住，就在那邊嫁出去什麼鬼 08/26 12:45
→ AppleAlice  : 的，真的是浪費青春在這種人身上 08/26 12:45
推 dodoru      : 滿街都是獨子和獨女呀 08/26 19:51
→ bndan       : 純論數字 頭款120 那可能只能買總價600-700的 這種 08/27 09:48
→ bndan       : 離雙北近的只剩宜蘭了 硬要買就是要接受通勤 不然只 08/27 09:48
→ bndan       : 剩租的選擇 08/27 09:48
→ AppleAlice  : 別篇說他們住竹南 08/27 09:59
推 dodoru      : 真的認真想買房一開始需要先做的就是認真看房+存錢 08/27 10:05
→ dodoru      : 真的認真研究房子後真心開始動作才比較有機會拼命存 08/27 10:05
→ dodoru      : 身邊買千萬左右的房的夫妻，很多開始看的時候也是身 08/27 10:06
→ dodoru      : 邊現金100多萬而已，沒想要買的時候很多人就是金錢 08/27 10:07
推 dodoru      : 隨意流逝，認真存2年~3年的也還是能存到一個金額。 08/27 10:10
→ dodoru      : 甚至100多萬其實也已經可以負擔一些預售 08/27 10:10
噓 kmaster     : 50萬整修廚房廁所都還不夠... 08/31 08:20
