post_id: M.1657178083.A.284
date: 2022-07-07
title: Re: [求助] 產檢完遇到人生難題
content:
作者keyin (　　)看板marriage標題Re: [求助] 產檢完遇到人生難題時間Thu Jul  7 15:14:40 2022
一出生就有聽力受損的問題，你怎知他會很痛苦？

我想痛苦的是這位親生父親本身就對聽力障礙有很大的歧視。

祂是一個生命，若僅因為聽力受損，就剝奪祂來到這世上，

這不是對生命應該有的態度。

現代的科技，助聽器功能強大，政府也有對身心障礙者的相關照護，

你設身處地想，如果今天你是腹中胎兒，

你會因為聽力受損而放棄寶貴的生命嗎？


※ 引述《kidd232 (KIDD)》之銘言：
: 目前內人32歲懷孕20週，做了次世代、羊穿、羊晶、代因，
: 小孩很高的機率出生就輕度到中度聽損，出生就要戴助聽器，
: 我本身是不希望生出這樣的小孩，小孩未來會很痛苦，
: 而且小孩如果恨我，我會更難過，
: 並且助聽器跟輔導還有將來養育什麼的也很花錢，
: 我不想生出一個有缺憾的生命，但我老婆想生，於是大吵了好幾天
: 現在老婆求助於已經有生聽損兒社團人們的意見，
: 但他們都是已經無法回頭的人們了，
: 當然也不會說自己小孩不好，弄得好像我是壞人一樣，
: 我明明就還能回頭，為什麼不回頭？
: 明天才能向醫生諮詢20週引產會有什麼問題
: 各位版友覺得呢？如果是你們會生嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.218.218.250 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657178083.A.284.html
噓 asyousaid   : . 07/07 15:17
噓 edwardxearl : 看到這麼多噓就放心了 07/08 15:02
推 XDdong      : 四肢健全都活的很辛苦了唉 07/08 15:45
噓 ru88atgs    : 當因為缺陷活得很痛苦，就不覺得生命寶貴了 07/08 16:10
推 simata      : Good 07/08 16:55
噓 dickygto    : 真蚌 07/08 22:07
推 blink173    : 共三小 07/08 22:25
噓 damao       : 會喔，我不想一被生下來就拖垮這個家 07/08 22:27
噓 a84008      : 能有健康的身體誰不要啊 07/08 22:40
噓 celia0302   : 這樣責備人，是要幫養？ 07/08 23:04
噓 salutelin   : 會喔 07/08 23:21
噓 moses801    : 麻煩不要生下我拜託，你不想買助聽器我不想戴助聽器 07/09 09:09
推 qaz6624     : 我正常人都不想被生了 何況聽障 07/09 12:33
噓 moses801    : 你去問問哪個聽障人士想生下來就是聽障的????????? 07/09 16:04
噓 angels999   : 情勒 07/09 23:42
→ catwithptt  : Prolife仔滾啦 07/16 20:17
→ catwithptt  : 所以助聽器功能很強大你現在要不要把自己耳膜戳破 07/16 20:18
→ catwithptt  : 改戴強大的助聽器 07/16 20:18
