post_id: M.1592684594.A.FF0
date: 2020-06-21
title: 孩子好像是我自己的？
content:
作者tinasuisui (tinasuisui)看板marriage標題孩子好像是我自己的？時間Sun Jun 21 04:23:12 2020
是否同意記者炒文：NO

第一次發文如果排版不好請見諒。

和隊友從高中交往至今11年
目前結婚第2年，有一個1歲的小孩
我本人有在工作需要輪班
（白班8-4晚班4-12）
上班的時候會把小孩託給娘家媽媽照顧
下班再接回家
隊友是做比較粗重的勞工工作
（工時較長10-12小時）

隊友有一個壞習慣就是愛喝
（交往時就知道）
我體諒他養家壓力大上班又很辛苦
所以有時候下班會想跟朋友喝一杯
抒發壓力是人之常情。
但現在有了小孩應該要有一個身為父親的自覺，下班了我會希望隊友應該要留點時間多陪
陪小孩，培養感情，甚至希望他可以誡酒，畢竟喝多了傷身。

但我時常覺得小孩好像是我自己的。

我體諒他白天工作需要在外面日曬雨淋很辛苦，下班後可能會很累想躺在沙發上休息滑滑
手機喝點酒，所以每當小孩吵小孩哭鬧我總是第一個跑去先安撫小孩的那個人，久而久之
小孩會變得比較黏我。

我知道下班後都會有想要自己的私人空間休息去跟朋友聚會小酌，但我覺得小孩不是我自
己的，我也有在上班，我也有我自己想要做的事，我甚至常常為了小孩都忘了自己多久沒
跟閨蜜們聚會吃飯了。

常常為了顧孩子這件事一直生氣。
平心而論我的隊友對我很好很大方不會處處計較
對家裡該有的貢獻他也絕對不吝嗇。

我只是時常覺得他好像還沒有準備好做一個父親？

該用什麼方式讓他有一個當爸爸的自覺。
（而不是我每次用我的怒火，
然後他才認知到他是一個孩子的爸）









--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.26.6 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592684594.A.FF0.html
※ 編輯: tinasuisui (180.177.26.6 臺灣), 06/21/2020 04:23:55
→ eva19452002 : 交往時就知道愛喝，我們能說什麼？ 06/21 05:48
推 duriamon    : 你是不小心懷孕嗎？愛喝酒的人長期下來腦子會出問題 06/21 05:58
→ tinabjqs    : 西，也別妄想有小孩就能改變什麼 06/22 20:09
推 jinshiG     : 嫁給這種人，真的是不挑耶！ 06/23 04:34
推 shrink5566  : 看標題還以為是竹科工程師發文 06/23 14:23
→ RoxanneC    : 一切都很美好 為什麼需要改變 06/23 22:10
→ RoxanneC    : 你怎麼會覺得他有了孩子會改 懷孕的又不是他 06/23 22:11
推 kmaster     : 不離婚的話，保險記得要買足 06/23 23:10
→ alvinlin    : 我的朋友們也都愛喝。愛喝酒的人通常會形成酒友團， 06/26 02:13
→ alvinlin    : 因為這樣喝酒不寂寞。所以就是人在團中身不由己。 06/26 02:13
→ alvinlin    : 至於自覺，通常看這生前對生育的共識吧。如果沒有共 06/26 02:16
→ alvinlin    : 識我是不會想生的。所以問題不是自覺吧？問題在於開 06/26 02:16
→ alvinlin    : 始有了孩子之前之後，對這事未來怎麼發展有沒有開放 06/26 02:16
→ alvinlin    : 性的探索。 06/26 02:16
→ alvinlin    : 至於孩子是你的。這事也蠻怪的。孩子當然是妳的。但 06/26 02:19
→ alvinlin    : 只是你覺得沒有人分擔妳的苦勞。也許他覺得他的分工 06/26 02:19
→ alvinlin    : 是負擔家計。所以也是溝通的機會和方式 06/26 02:19
→ alvinlin    : 我常看電視說父母親要爭堅護權，現實中是不是雙方想 06/26 02:21
→ alvinlin    : 讓對方堅護我玩耍？ 06/26 02:21
→ iampig951753: 酒精中毒 忍痛離婚你會感謝以後的自己 06/30 01:08
